Product Name,Dash Price,Buff Price,Diff,Buff Offers
P250 | See Ya Later (Field-Tested),11.44,12.96,13,91
StatTrak™ XM1014 | Black Tie (Factory New),41.9,46.3,10,91
XM1014 | Entombed (Minimal Wear),21.0,23.23,10,91
"StatTrak™ Music Kit | Roam, Backbone",10.45,11.4,9,91
Desert Eagle | Trigger Discipline (Factory New),14.0,15.33,9,91
StatTrak™ Glock-18 | Vogue (Field-Tested),27.0,29.64,9,91
AK-47 | Rat Rod (Battle-Scarred),14.0,15.27,9,91
"Music Kit | The Verkkars, EZ4ENCE",18.0,19.57,8,91
SG 553 | Pulse (Minimal Wear),28.2,30.66,8,91
FAMAS | Pulse (Minimal Wear),31.0,33.72,8,91
StatTrak™ AK-47 | Neon Revolution (Field-Tested),174.14,187.87,7,91
AWP | Containment Breach (Minimal Wear),650.0,696.87,7,91
P250 | Visions (Minimal Wear),23.0,24.68,7,91
StatTrak™ P2000 | Handgun (Minimal Wear),15.0,16.05,7,91
Galil AR | Crimson Tsunami (Minimal Wear),10.0,10.68,6,91
Glock-18 | Steel Disruption (Factory New),15.0,15.96,6,91
M4A1-S | Control Panel (Well-Worn),18.9,20.16,6,91
StatTrak™ USP-S | Blueprint (Field-Tested),48.0,50.94,6,91
StatTrak™ P250 | Supernova (Factory New),22.0,23.33,6,91
Desert Eagle | Conspiracy (Minimal Wear),31.58,33.72,6,91
Desert Eagle | Mecha Industries (Field-Tested),20.59,21.62,5,91
AK-47 | Blue Laminate (Field-Tested),50.0,52.9,5,91
M4A4 | The Battlestar (Field-Tested),17.0,17.99,5,91
USP-S | Stainless (Field-Tested),21.5,22.64,5,91
Five-SeveN | Angry Mob (Minimal Wear),27.0,28.38,5,91
★ Stiletto Knife | Urban Masked (Field-Tested),1000.0,1051.39,5,91
M4A1-S | Hyper Beast (Minimal Wear),258.31,271.59,5,91
StatTrak™ AWP | Redline (Field-Tested),342.0,360.81,5,91
AK-47 | Nightwish (Field-Tested),40.0,42.13,5,91
USP-S | Royal Blue (Field-Tested),79.0,83.33,5,91
★ Nomad Knife | Case Hardened (Well-Worn),1299.0,1363.86,4,91
StatTrak™ FAMAS | Mecha Industries (Minimal Wear),50.0,52.29,4,91
★ Flip Knife | Rust Coat (Battle-Scarred),820.0,859.98,4,91
AWP | POP AWP (Field-Tested),24.0,25.15,4,91
Elite Trapper Solman | Guerrilla Warfare,100.0,104.93,4,91
StatTrak™ M4A4 | Magnesium (Factory New),44.95,47.09,4,91
SSG 08 | Big Iron (Field-Tested),40.0,41.66,4,91
AK-47 | Asiimov (Minimal Wear),298.52,311.29,4,91
StatTrak™ P250 | Asiimov (Field-Tested),46.7,48.74,4,91
MAC-10 | Disco Tech (Minimal Wear),24.0,24.96,4,91
XM1014 | Entombed (Factory New),40.0,41.66,4,91
M4A1-S | Decimator (Field-Tested),52.0,54.4,4,91
M4A1-S | Hyper Beast (Battle-Scarred),58.0,60.36,4,91
MAC-10 | Fade (Factory New),170.0,176.87,4,91
USP-S | Black Lotus (Factory New),38.02,39.7,4,91
MP9 | Food Chain (Field-Tested),10.0,10.44,4,91
M4A4 | Evil Daimyo (Factory New),22.78,23.87,4,91
M4A1-S | Player Two (Field-Tested),108.0,113.35,4,91
USP-S | Monster Mashup (Field-Tested),103.8,108.48,4,91
PP-Bizon | Judgement of Anubis (Field-Tested),20.0,20.78,3,91
Bloody Darryl The Strapped | The Professionals,113.41,117.52,3,91
AK-47 | Redline (Battle-Scarred),57.0,59.19,3,91
AK-47 | Emerald Pinstripe (Minimal Wear),23.0,23.74,3,91
★ Kukri Knife | Boreal Forest (Field-Tested),720.0,746.78,3,91
AK-47 | Red Laminate (Field-Tested),210.0,217.75,3,91
